chat ID,conversation
3101727,15:45:30 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_1 : Is there anything else I can assist you with?
3101727,15:45:54 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : The link does not work so let me check the one that i got
3101727,15:46:59 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : OK./ It works. Thank you
3101727,15:47:06 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_1 : No problem at all.
3101727,15:47:30 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Have a good day
3101727,15:47:35 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_1 : You too!
3101752,18:17:25 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Hi PERSON_LASTNAME_2
3101752,18:17:27 - PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_1
3101752,18:17:32 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : how can we help you today
3101752,18:17:55 - PERSON_LASTNAME_2 : I need to know Mr PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 was SMU's Pro-Chancellor from which years ?
3101752,18:18:26 - PERSON_LASTNAME_2 : I know he was Chancellor from 2015-2019
3101752,"18:21:02 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : sorry, i will probably need to check with my colleagues if they have this information"
3101752,18:21:09 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : not sure if the library has records of that
3101752,18:21:14 - PERSON_LASTNAME_2 : okay. i couldn't find in SMU press release records
3101752,18:21:19 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : could i check what you need it for
3101752,18:21:28 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : i also wonder whether HR might have such records
3101752,18:21:41 - PERSON_LASTNAME_2 : i'm from the Corporate Marketing department need to compile a list for work
3101752,"18:22:05 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : ah ok, i was just about to ask you to check if OCCM might have records of previous appointments"
3101752,18:22:33 - PERSON_LASTNAME_2 : don't have unfortuantely.
3101752,18:22:57 - PERSON_LASTNAME_2 : i can check with HR tomorrow
3101752,18:23:01 - PERSON_LASTNAME_2 : no problem.
3101752,"18:23:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : sorry about it, i will also check with my side if we happen to know"
3101752,18:23:20 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : and will get back to you
3101752,18:23:25 - PERSON_LASTNAME_2 : okay thanks.
3101752,18:23:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : this is your email?
3101752,18:23:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : [email]
3101752,18:23:36 - PERSON_LASTNAME_2 : yes
3101752,18:23:54 - PERSON_LASTNAME_2 : i've done checks on the annual reports
3101752,18:24:01 - PERSON_LASTNAME_2 : web search as well
3101752,18:24:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : yeah the library doesn't have a hidden database on staff
3101752,18:24:38 - PERSON_LASTNAME_2 : it's alright.
3101752,18:24:43 - PERSON_LASTNAME_2 : appreciate the kind help
3101752,18:24:44 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : so we deal more with information for academic stuff
3101752,18:24:47 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : no worries
3101752,18:24:53 - PERSON_LASTNAME_2 : i've no furtheer questions
3101752,18:24:55 - PERSON_LASTNAME_2 : thanks
3101753,18:29:27 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_2
3101753,18:29:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Hii
3101753,18:29:30 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : how can we help you today
3101753,18:29:48 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : yess im wondering if SMU got premium acces to statista?
3101753,18:30:56 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : sorry just wanted to clarify what do you mean by premium access?
3101753,18:32:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : is it a situation where you have tried pulling out a dataset from statista and you get a message that we don't have access?
3101753,18:32:22 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : waitt I have a screenshot
3101753,"18:32:37 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107093&amp;preview=true"" target=""_blank"" class=""s-la-cfile"" data-preview=""inline"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107093&amp;preview=true</a>"
3101753,18:33:00 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : it says that I need a premium account to access that
3101753,18:34:03 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : hmm
3101753,18:34:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i think you might not be logged in via the SMU proxy
3101753,18:34:37 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : because i just tried it and i can access the report
3101753,"18:34:44 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : <a href=""https://researchguides.smu.edu.sg/az.php?a=s&amp;p=1"" target=""_blank"">https://researchguides.smu.edu.sg/az.php?a=s&amp;p=1</a>"
3101753,18:35:06 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : could you try logging into Statista via the link i just sent you
3101753,18:35:19 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : scroll down to statista and click on the statista link
3101753,18:35:49 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : then try searching the same report and see if that works?
3101753,18:35:55 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : okayy sure
3101753,18:36:03 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : thanks for your help!
3101753,18:36:08 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : no worries
3101753,18:36:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : i can stay on the chat while you try
3101753,"18:36:19 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : <a href=""https://www-statista-com.libproxy.smu.edu.sg/statistics/489131/share-of-renewables-in-power-generation-globally/?locale=en"" target=""_blank"">https://www-statista-com.libproxy.smu.edu.sg/statistics/489131/share-of-renewables-in-power-generation-globally/?locale=en</a>"
3101753,18:36:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : sure waitt lemme try it
3101753,18:36:34 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : no worries
3101753,18:37:20 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : great i can access it now
3101753,18:37:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : ok great
3101753,18:37:37 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : thanks for your help
3101753,18:37:45 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : you should generally log in to our databases via the AtoZ database
3101753,18:37:52 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I see
3101753,18:37:55 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : otherwise you might not sign into the proxy service
3101753,18:38:03 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : and can't get access to the subscribed version
3101753,18:38:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : you are most welcome
3101753,18:38:15 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : have a good evening
3101753,"18:38:24 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : if there isn't anything else, i will end the chat"
3101753,18:38:27 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : you too
3101753,18:38:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : yupp thats all
3102344,13:59:21 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Hello
3102344,"13:59:27 - PERSON_FIRSTNAME_1 : Hi there, how can i help?"
3102344,13:59:31 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Do you know how I can get access to this case note:
3102344,"13:59:32 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Transferors Intention, Trustees Undertaking and the Scope of Fiduciary Liability"
3102344,13:59:37 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : by Prof PERSON_FIRSTNAME_5 PERSON_LASTNAME_4
3102344,14:00:20 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : and this one as well:
3102344,14:00:21 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : One Step away from PERSON_FIRSTNAME_6 PERSON_LASTNAME_1: Wrotham Park Damages in Singapore (2019)
3102344,"14:00:24 - PERSON_FIRSTNAME_1 : Hold on sec, let me search and see what i can find"
3102344,14:00:33 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : second one is by PERSON_FIRSTNAME_5 PERSON_LASTNAME_4 and PERSON_FIRSTNAME_4 PERSON_LASTNAME_3
3102344,14:00:35 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : Thanks
3102344,"14:06:36 - PERSON_FIRSTNAME_1 : for the second one, it seems its available only in print"
3102344,"14:14:39 - PERSON_FIRSTNAME_1 : <a href=""https://1.next.westlaw.com/Document/IB2D99780F2BF11E893CAF32C7B84E6FC/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad62aee00000186bfdac8a3ecd26fa5%3Fppcid%3D4a6de7db4bb44daa81fe883fcef626bf%26Nav%3DINTERNATIONAL-ANALYTICAL%26navQualifier%3DI1decd440a08911e28578f7ccc38dcbee%26fragmentIdentifier%3DIB2D99780F2BF11E893CAF32C7B84E6FC%26parentRank%3D0%26startIndex%3D1%26contextData%3D%2528sc.Search%2529%26transitionType%3DSearchItem&amp;listSource=Search&amp;listPageSource=160406404e73243c4be6ddd54e9dd941&amp;list=ALL&amp;rank=1&amp;sessionScopeId=eb8ba744774b7caee038e80f325bc3e0d37a3dee79361ec072ebcf5594bd0c54&amp;ppcid=4a6de7db4bb44daa81fe883fcef626bf&amp;originationContext=Search%20Result&amp;transitionType=SearchItem&amp;contextData=%28sc.Search%29"" target=""_blank"">https://1.next.westlaw.com/Document/IB2D99780F2BF11E893CAF32C7B84E6FC/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad62aee00000186bfdac8a3ecd26fa5%3Fppcid%3D4a6de7db4bb44daa81fe883fcef626bf%26Nav%3DINTERNATIONAL-ANALYTICAL%26navQualifier%3DI1decd440a08911e28578f7ccc38dcbee%26fragmentIdentifier%3DIB2D99780F2BF11E893CAF32C7B84E6FC%26parentRank%3D0%26startIndex%3D1%26contextData%3D%2528sc.Search%2529%26transitionType%3DSearchItem&amp;listSource=Search&amp;listPageSource=160406404e73243c4be6ddd54e9dd941&amp;list=ALL&amp;rank=1&amp;sessionScopeId=eb8ba744774b7caee038e80f325bc3e0d37a3dee79361ec072ebcf5594bd0c54&amp;ppcid=4a6de7db4bb44daa81fe883fcef626bf&amp;originationContext=Search%20Result&amp;transitionType=SearchItem&amp;contextData=%28sc.Search%29</a>"
3102344,14:14:45 - PERSON_FIRSTNAME_1 : can u try this link?
3102344,14:14:58 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : sure just a moment
3102344,14:15:05 - PERSON_FIRSTNAME_1 : We have access to this title
3102344,14:15:15 - PERSON_FIRSTNAME_1 : If not you cna search for it from Westlaw
3102344,"14:16:07 - PERSON_FIRSTNAME_1 : <a href=""https://1.next.westlaw.com/Document/I22200A307B2D11E88051A7F48DD61B16/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad62aee00000186bfdc5c10ecd27066%3Fppcid%3D17be3f01c9a14d86839fe62c976818ac%26Nav%3DINTERNATIONAL-ANALYTICAL%26navQualifier%3DI1decd440a08911e28578f7ccc38dcbee%26fragmentIdentifier%3DI22200A307B2D11E88051A7F48DD61B16%26parentRank%3D0%26startIndex%3D1%26contextData%3D%2528sc.Search%2529%26transitionType%3DSearchItem&amp;listSource=Search&amp;listPageSource=3d62d9323be7f56e8fc0357ebb2a0049&amp;list=ALL&amp;rank=1&amp;sessionScopeId=eb8ba744774b7caee038e80f325bc3e0d37a3dee79361ec072ebcf5594bd0c54&amp;ppcid=17be3f01c9a14d86839fe62c976818ac&amp;originationContext=Search%20Result&amp;transitionType=SearchItem&amp;contextData=%28sc.Search%29"" target=""_blank"">https://1.next.westlaw.com/Document/I22200A307B2D11E88051A7F48DD61B16/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad62aee00000186bfdc5c10ecd27066%3Fppcid%3D17be3f01c9a14d86839fe62c976818ac%26Nav%3DINTERNATIONAL-ANALYTICAL%26navQualifier%3DI1decd440a08911e28578f7ccc38dcbee%26fragmentIdentifier%3DI22200A307B2D11E88051A7F48DD61B16%26parentRank%3D0%26startIndex%3D1%26contextData%3D%2528sc.Search%2529%26transitionType%3DSearchItem&amp;listSource=Search&amp;listPageSource=3d62d9323be7f56e8fc0357ebb2a0049&amp;list=ALL&amp;rank=1&amp;sessionScopeId=eb8ba744774b7caee038e80f325bc3e0d37a3dee79361ec072ebcf5594bd0c54&amp;ppcid=17be3f01c9a14d86839fe62c976818ac&amp;originationContext=Search%20Result&amp;transitionType=SearchItem&amp;contextData=%28sc.Search%29</a>"
3102344,14:16:43 - PERSON_FIRSTNAME_1 : The other title by PERSON_FIRSTNAME_5 PERSON_LASTNAME_4 also available from Westlaw
3102344,14:16:50 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : yes! thanks!
3102344,14:17:16 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : is there any reason why
3102344,14:17:33 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : ok
3102344,14:17:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : no
3102344,14:17:36 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : stupid question
3102344,14:17:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : thanks so much!
3102344,14:17:41 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : appreciate it
3102344,14:17:48 - PERSON_FIRSTNAME_1 : sure no problem
3102344,14:17:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_5 : have a good day
3102425,18:01:31 - PERSON_FIRSTNAME_4 : Hi there.
3102425,18:01:40 - PERSON_FIRSTNAME_4 : How can I help you today?
3102425,"18:01:57 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Understanding employee engagement: theory, research and practice by PERSON_FIRSTNAME_1"
3102425,18:02:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : I can access this through library but I get a message asking me for access rights through university. SMU is not listed.
3102425,18:02:36 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Can you help please.
3102425,18:03:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : This is the O'Reilly safari for higher education
3102425,18:03:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : The reference I want is 2015
3102425,18:03:58 - PERSON_FIRSTNAME_4 : Once you are on O'Reilly you need to choose not listed in the institution list.
3102425,18:04:06 - PERSON_FIRSTNAME_4 : SMU is not listed there.
3102425,18:04:22 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Can I still get access
3102425,18:04:29 - PERSON_FIRSTNAME_4 : After choosing not listed you can just enter your smu email address.
3102425,18:04:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : let me try
3102425,18:04:42 - PERSON_FIRSTNAME_4 : Yes you can still access the book even smu is not listed there.
3102425,18:05:01 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Ok. Thank you.
3102425,18:05:10 - PERSON_FIRSTNAME_4 : No worries.
3102425,18:05:21 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : 2015 version has book on proquest e book
3102425,18:05:26 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Thanks again
3102425,18:05:51 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Thought I had to somehow access it using normal email
3102425,18:05:57 - PERSON_FIRSTNAME_4 : that one should be easier. you don't need to go through O'Reilly.
3102425,18:06:01 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Good evening to you
3102427,18:02:10 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Hi
3102427,"18:02:13 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Yip, The Commercial Context in Trust Law [2016] Conv 347, 350-354"
3102427,18:02:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : I am unable to find the above article
3102427,18:02:23 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : could you please guide me in finding? thank you
3102427,18:02:34 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Just a a moment please.
3102427,"18:02:39 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Sure, thank you"
3102427,18:03:02 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : The Commercial Context in Trust Law (2016) Conveyancer and Property Lawyer 347365.
3102427,18:03:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : this is more information
3102427,"18:04:10 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : <a href=""https://go.gale.com/ps/i.do?p=AONE&amp;u=googlescholar&amp;id=GALE|A471056390&amp;v=2.1&amp;it=r&amp;sid=googleScholar&amp;asid=73708d4f"" target=""_blank"">https://go.gale.com/ps/i.do?p=AONE&amp;u=googlescholar&amp;id=GALE|A471056390&amp;v=2.1&amp;it=r&amp;sid=googleScholar&amp;asid=73708d4f</a>"
3102427,18:04:21 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : this page may provide more information on the article as well
3102427,18:05:27 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Did you try any law databases?
3102427,18:09:23 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : yes i can't seem to have the search results
3102427,18:09:58 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : i am trying a few law databases now to see where this journal is covered.
3102427,18:16:11 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Hi there
3102427,18:16:14 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Hi
3102427,18:16:18 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : you need go to westlaw
3102427,18:16:24 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : then international materials
3102427,18:16:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : look for UK journals.
3102427,18:17:01 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : browse all UK journals and then look for this journal
3102427,18:17:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : then you can search within the journal.
3102427,"18:19:22 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Noted on that,"
3102427,"18:19:29 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : i have found it, thank you so much!"
3102427,18:20:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : no worries.
3102435,18:26:17 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi there
3102435,"18:26:51 - PERSON_FIRSTNAME_2 : Hello! I can't access this article <a href=""https://doi.org/10.1162/JCWS_a_00598"" target=""_blank"">https://doi.org/10.1162/JCWS_a_00598</a>"
3102435,"18:27:34 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : can you try this link<a href=""https://web-s-ebscohost-com.libproxy.smu.edu.sg/ehost/pdfviewer/pdfviewer?vid=0&amp;sid=17bdc308-1dfd-4ea0-8fce-4fc8640b1355%40redis"" target=""_blank"">https://web-s-ebscohost-com.libproxy.smu.edu.sg/ehost/pdfviewer/pdfviewer?vid=0&amp;sid=17bdc308-1dfd-4ea0-8fce-4fc8640b1355%40redis</a>"
3102435,18:27:53 - PERSON_FIRSTNAME_2 : it isnt working:(
3102435,18:28:57 - PERSON_FIRSTNAME_2 : Oh wait! I reloaded and it works now:)
3102435,"18:29:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107156"" class=""s-la-cfile"" target=""_blank"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=107156</a>"
3102435,18:29:35 - PERSON_FIRSTNAME_2 : Oh thank you so much:))
3102435,18:29:45 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : No worries.
3102436,18:28:07 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : hi how can i help?
3102436,18:28:41 - PERSON_FIRSTNAME_1 : Hello! I am trying to research more about the problems of healthcare in the US but unable to find decent article entailing that through the library portal
3102436,18:30:05 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : hold on and let me check
3102436,18:30:29 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : you can check on this article
3102436,"18:30:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : <a href=""https://www.ahajournals.org/doi/epub/10.1161/01.CIR.101.16.2015"" target=""_blank"">https://www.ahajournals.org/doi/epub/10.1161/01.CIR.101.16.2015</a>"
3102436,18:30:48 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : <b>or you can actually seach on google scholar for articles</b>
3102436,18:34:23 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : you may also want to check
3102436,"18:34:24 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : <a href=""https://onlinelibrary-wiley-com.libproxy.smu.edu.sg/doi/full/10.1111/1756-2171.12269"" target=""_blank"">https://onlinelibrary-wiley-com.libproxy.smu.edu.sg/doi/full/10.1111/1756-2171.12269</a>"
3102436,18:36:15 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : is there anything else i can help you with?
3102803,10:13:59 - PERSON_FIRSTNAME_4 : hello PERSON_FIRSTNAME_2
3102803,10:14:02 - PERSON_FIRSTNAME_4 : how can I help you?
3102803,10:14:05 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : hi trying to access an article
3102803,10:14:28 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : New Age Tenant: A new phenomenon by PERSON_FIRSTNAME_3 at al 2007
3102803,10:14:44 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : journal of retail and leisure
3102803,10:15:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : cannot access online
3102803,"10:16:02 - PERSON_FIRSTNAME_4 : can you please try this link<a href=""https://link-springer-com.libproxy.smu.edu.sg/article/10.1057/palgrave.rlp.5100065"" target=""_blank"">https://link-springer-com.libproxy.smu.edu.sg/article/10.1057/palgrave.rlp.5100065</a>"
3102803,"10:19:50 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : i have tried all online sites, they do not work."
3102803,"10:20:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Do you have a copy downloaded in the library, its about singapore"
3102803,10:20:36 - PERSON_FIRSTNAME_4 : Can you let me know the error message you see?
3102803,"10:20:56 - PERSON_FIRSTNAME_4 : I can send you a copy, but I think it's probably to do with your cache and cookies. Let's try to resolve the issue too"
3102803,10:21:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : HTTP ERROR 400 Invalid cookie
3102803,10:21:12 - PERSON_FIRSTNAME_4 : can you try cleaning cache and cookies from your browser?
3102803,10:21:24 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : don't know how to
3102803,10:21:33 - PERSON_FIRSTNAME_4 : are you using Chrome?
3102803,10:21:36 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : yes
3102803,"10:21:50 - PERSON_FIRSTNAME_4 : <a href=""https://support.google.com/accounts/answer/32050?hl=en&amp;co=GENIE.Platform%3DDesktop"" target=""_blank"">https://support.google.com/accounts/answer/32050?hl=en&amp;co=GENIE.Platform%3DDesktop</a>"
3102803,10:21:55 - PERSON_FIRSTNAME_4 : you can follow instructions here
3102803,10:24:10 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : doing it now
3102803,10:28:26 - PERSON_FIRSTNAME_4 : does it work?
3102803,"10:28:40 - PERSON_FIRSTNAME_4 : <ol><li><a href=""https://link-springer-com.libproxy.smu.edu.sg/article/10.1057/palgrave.rlp.5100065"" target=""_blank""><a href=""https://link-springer-com.libproxy.smu.edu.sg/article/10.1057/palgrave.rlp.5100065"" target=""_blank"">https://link-springer-com.libproxy.smu.edu.sg/article/10.1057/palgrave.rlp.5100065</a></a></li><li></li></ol><br />"
3102803,"10:28:45 - PERSON_FIRSTNAME_4 : once you are done, can try the link again"
3102803,"10:30:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : yes, it works! You're the best."
3102803,10:35:40 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Thank you
3102883,11:13:23 - PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_1 PERSON_LASTNAME_3
3102883,11:13:26 - PERSON_LASTNAME_2 : how may I assist you?
3102883,"11:14:08 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Hi PERSON_LASTNAME_4, may I know if smu has subscription to wall street journal?"
3102883,11:14:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : I used to have an individual subscription provided by smu
3102883,11:16:41 - PERSON_LASTNAME_2 : could you please try to login to WSJ with your SMU email address?
3102883,"11:17:03 - PERSON_LASTNAME_2 : I understand that you have done a one-time registration before, with SMU address"
3102883,11:17:12 - PERSON_LASTNAME_2 : that means you probably should still have access
3102883,"11:17:17 - PERSON_LASTNAME_2 : <a href=""http://libproxy.smu.edu.sg/login?url=https://partner.wsj.com/enter-redemption-code/SMU18ftgwpqx"" target=""_blank"">One-time registration</a>is required, using your SMU email address. After you have successfully created your account, you can access the service anywhere, across devices.<br />7 year archive is available on WSJ.com, content includes magazine. 7 day archive on e-paper (US print copy) available on WSJ.com through the e-reader."
3102883,"11:17:52 - PERSON_LASTNAME_2 : if not, please let me know!"
3102883,11:19:32 - PERSON_LASTNAME_2 : please try the link above to see if you can sign in
3102883,"11:20:07 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Ok, let me try again. Thank you for the information."
3102883,"11:27:34 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : I have successfully logged in using my smu email account on my computer. However, the account doesn't seem to work on my phone when using wsj app."
3102883,11:27:46 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : do you have any idea?
3102883,11:33:27 - PERSON_LASTNAME_2 : sorry for my delayed reply! Let me check with my colleague and get back to you
3102883,11:33:31 - PERSON_LASTNAME_2 : just a moment please
3102883,11:38:01 - PERSON_LASTNAME_2 : by right the account should also work for your phone app. If it doesnt work some files might be corrupted or something not working with the app. Could you try removing the app and installing it again?
3102883,"11:38:39 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : I just re-installed the app, it still doesn't work"
3102883,11:38:43 - PERSON_LASTNAME_2 : ohhh I See
3102883,11:38:51 - PERSON_LASTNAME_2 : okay let me give it a try on my end
3102883,"11:39:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : It shows my name after logging in on the app, but I cannot read the full article"
3102883,11:40:30 - PERSON_LASTNAME_2 : can you read the same articles on the web version?
3102883,"11:40:37 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : yes, I can"
3102883,11:41:07 - PERSON_LASTNAME_2 : ok let us check and get back to you on this issue.
3102883,"11:41:11 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : so I can log into the app, but cannot read the full ariticle on the app"
